TransactionID,VendorName,Category,CostCentre,Amount,ContractRate,Date,Currency
AP-10498,Workday,IT Services,CC-104 HR,25920.11,33774.21,2024-10-01,EUR
AP-10499,Salesforce,Software Licenses,CC-104 HR,11402.54,15044.48,2024-01-18,EUR
AP-10500,Adobe Systems,Cloud,CC-101 Finance,13546.86,17376.32,2024-03-26,INR
AP-10501,KPMG,Cloud,CC-101 Finance,17294.86,17376.32,2024-08-10,INR
AP-10502,Oracle,Facilities,CC-106 Legal,22221.16,35451.48,2024-07-17,EUR
AP-10503,SAP SE,Facilities,CC-103 IT,34276.79,35451.48,2024-01-07,EUR
AP-10504,Cisco Systems,Marketing,CC-101 Finance,29765.22,45148.08,2024-10-28,EUR
AP-10505,Wipro,Consulting,CC-103 IT,5831.79,6125.48,2024-07-29,USD
AP-10506,SAP SE,Legal,CC-105 Marketing,5480.91,8912.25,2024-05-21,USD
AP-10507,ORACLE CORP,IT Services,CC-104 HR,24742.91,33774.21,2024-05-01,INR
AP-10508,Salesforce,Hardware,CC-103 IT,51029.54,38141.2,2024-06-04,USD
AP-10509,Tata Consultancy,Legal,CC-106 Legal,8814.2,8912.25,2024-04-26,INR
AP-10510,Infosys,Legal,CC-103 IT,6833.1,8912.25,2024-11-26,INR
AP-10511,KPMG,Legal,CC-102 Operations,6798.87,8912.25,2024-09-05,EUR
AP-10512,Cognizant,IT Services,CC-105 Marketing,21150.99,33774.21,2024-12-29,EUR
AP-10513,SAP SE,Cloud,CC-105 Marketing,10627.0,17376.32,2024-04-08,INR
AP-10514,Deloitte,IT Services,CC-104 HR,39938.93,33774.21,2024-04-11,USD
AP-10515,Cognizant,Legal,CC-105 Marketing,8638.01,8912.25,2024-12-14,INR
AP-10516,McKinsey & Co,Facilities,CC-104 HR,23789.13,35451.48,2024-08-30,EUR
AP-10517,Workday,Facilities,CC-103 IT,33955.31,35451.48,2024-12-18,INR
AP-10518,Infosys,IT Services,CC-104 HR,45605.29,33774.21,2024-04-19,INR
AP-10519,McKinsey & Co,Software Licenses,CC-103 IT,12115.51,15044.48,2024-12-15,INR
AP-10520,Salesforce,Cloud,CC-106 Legal,15992.23,17376.32,2024-04-24,USD
AP-10521,Cisco Systems,Hardware,CC-106 Legal,32690.67,38141.2,2024-08-04,USD
AP-10522,Cognizant,Legal,CC-103 IT,6424.47,8912.25,2024-09-23,EUR
AP-10523,SAP SE,Consulting,CC-101 Finance,5298.19,6125.48,2024-07-10,EUR
AP-10524,Cisco Systems,Hardware,CC-103 IT,30234.35,38141.2,2024-06-21,USD
AP-10525,HCL Technologies,Hardware,CC-103 IT,37411.75,38141.2,2024-11-29,USD
AP-10526,KPMG,Cloud,CC-105 Marketing,16679.09,17376.32,2024-11-03,USD
AP-10527,HCL Technologies,Cloud,CC-106 Legal,21357.35,17376.32,2024-05-31,USD
AP-10528,Microsoft,Marketing,CC-104 HR,37617.81,45148.08,2024-10-19,INR
AP-10529,HCL Technologies,Software Licenses,CC-106 Legal,13750.04,15044.48,2024-12-09,USD
AP-10530,ServiceNow,Hardware,CC-102 Operations,36256.95,38141.2,2024-04-02,USD
AP-10531,WIPRO,Cloud,CC-106 Legal,16044.21,17376.32,2024-04-03,EUR
AP-10532,HCL Technologies,Consulting,CC-102 Operations,5498.75,6125.48,2024-06-06,USD
AP-10533,HCL Technologies,Facilities,CC-103 IT,27847.29,35451.48,2024-03-01,USD
AP-10534,Deloitte Consulting,Consulting,CC-104 HR,4901.55,6125.48,2024-12-14,USD
AP-10535,ServiceNow,Hardware,CC-104 HR,51507.46,38141.2,2024-03-11,INR
AP-10536,HCL Technologies,Marketing,CC-105 Marketing,44906.98,45148.08,2024-03-14,USD
AP-10537,Amazon Web Services,Legal,CC-103 IT,5977.71,8912.25,2024-11-20,INR
AP-10538,ACCENTURE,Hardware,CC-102 Operations,25457.05,38141.2,2024-03-22,USD
AP-10539,I.B.M.,Marketing,CC-106 Legal,34836.72,45148.08,2024-09-01,USD
AP-10540,Accenture,Software Licenses,CC-106 Legal,9111.4,15044.48,2024-06-13,EUR
AP-10541,KPMG,IT Services,CC-106 Legal,44224.8,33774.21,2024-04-25,EUR
AP-10542,Cognizant,Hardware,CC-102 Operations,46956.94,38141.2,2024-06-05,INR
AP-10543,IBM,Hardware,CC-103 IT,30822.49,38141.2,2024-09-25,USD
AP-10544,Microsoft,Cloud,CC-103 IT,13832.79,17376.32,2024-04-06,INR
AP-10545,SAP SE,IT Services,CC-102 Operations,33569.94,33774.21,2024-04-18,EUR
AP-10546,Accenture Ltd,Consulting,CC-103 IT,5616.15,6125.48,2024-07-11,EUR
AP-10547,Tata Consultancy,IT Services,CC-105 Marketing,29207.53,33774.21,2024-11-30,INR
AP-10548,Deloitte Consulting,Consulting,CC-104 HR,3978.12,6125.48,2024-05-09,USD
AP-10549,Oracle Corporation,IT Services,CC-103 IT,21628.73,33774.21,2024-09-23,USD
AP-10550,Cisco Systems,Cloud,CC-104 HR,11155.0,17376.32,2024-11-12,INR
AP-10551,Infosys,Consulting,CC-101 Finance,5167.46,6125.48,2024-05-14,EUR
AP-10552,KPMG,Facilities,CC-106 Legal,23545.08,35451.48,2024-10-07,USD
AP-10553,KPMG,Legal,CC-103 IT,5392.8,8912.25,2024-02-15,INR
AP-10554,Adobe Systems,Legal,CC-102 Operations,8126.28,8912.25,2024-02-08,EUR
AP-10555,Wipro Limited,Software Licenses,CC-104 HR,10808.09,15044.48,2024-08-25,INR
AP-10556,Wipro Ltd,IT Services,CC-103 IT,29407.43,33774.21,2024-08-06,EUR
AP-10557,Wipro,IT Services,CC-101 Finance,29226.24,33774.21,2024-03-28,USD
AP-10558,Cognizant,Legal,CC-105 Marketing,7960.66,8912.25,2024-07-09,USD
AP-10559,Amazon Web Services,Marketing,CC-104 HR,31997.94,45148.08,2024-07-16,EUR
AP-10560,Salesforce,Marketing,CC-106 Legal,30100.74,45148.08,2024-03-08,EUR
AP-10561,Deloitte,Consulting,CC-104 HR,4857.93,6125.48,2024-10-18,EUR
AP-10562,Google Cloud,Cloud,CC-105 Marketing,12918.24,17376.32,2024-01-15,EUR
AP-10563,ORACLE CORP,Legal,CC-101 Finance,6918.36,8912.25,2024-02-02,USD
AP-10564,HCL Technologies,IT Services,CC-106 Legal,27354.65,33774.21,2024-10-22,EUR
AP-10565,Adobe Systems,Software Licenses,CC-106 Legal,12150.52,15044.48,2024-12-18,EUR
AP-10566,Cisco Systems,Consulting,CC-104 HR,4284.35,6125.48,2024-06-26,EUR
AP-10567,SAP SE,Cloud,CC-105 Marketing,14685.87,17376.32,2024-01-06,EUR
AP-10568,Amazon Web Svc,Legal,CC-102 Operations,10936.76,8912.25,2024-05-03,USD
AP-10569,Tata Consultancy,IT Services,CC-105 Marketing,28955.54,33774.21,2024-07-25,INR
AP-10570,IBM Ltd,Legal,CC-105 Marketing,8401.0,8912.25,2024-08-16,USD
AP-10571,WIPRO,IT Services,CC-101 Finance,20748.6,33774.21,2024-10-08,INR
AP-10572,IBM India,Software Licenses,CC-106 Legal,14745.73,15044.48,2024-07-05,INR
AP-10573,McKinsey & Co,Legal,CC-103 IT,7556.73,8912.25,2024-08-30,EUR
AP-10574,Cognizant,Legal,CC-101 Finance,11443.59,8912.25,2024-01-02,USD
AP-10575,Cognizant,Hardware,CC-105 Marketing,33596.23,38141.2,2024-01-24,INR
AP-10576,Salesforce,Cloud,CC-106 Legal,13270.02,17376.32,2024-05-10,EUR
AP-10577,KPMG,Software Licenses,CC-101 Finance,11391.06,15044.48,2024-08-22,INR
AP-10578,HCL Technologies,Consulting,CC-104 HR,7811.84,6125.48,2024-12-10,EUR
AP-10579,WIPRO,Legal,CC-106 Legal,7144.76,8912.25,2024-09-12,INR
AP-10580,ServiceNow,IT Services,CC-105 Marketing,31596.67,33774.21,2024-09-04,EUR
AP-10581,AWS,Cloud,CC-101 Finance,14599.9,17376.32,2024-06-13,EUR
AP-10582,SAP SE,Marketing,CC-105 Marketing,40856.75,45148.08,2024-05-20,USD
AP-10583,HCL Technologies,Hardware,CC-104 HR,24992.86,38141.2,2024-11-04,EUR
AP-10584,ServiceNow,Hardware,CC-106 Legal,27673.89,38141.2,2024-10-10,EUR
AP-10585,KPMG,Software Licenses,CC-102 Operations,10775.33,15044.48,2024-06-25,EUR
AP-10586,Oracle Corporation,Facilities,CC-106 Legal,41824.27,35451.48,2024-09-02,EUR
AP-10587,Adobe Systems,Marketing,CC-106 Legal,42283.69,45148.08,2024-05-26,USD
AP-10588,Accenture,IT Services,CC-104 HR,29319.45,33774.21,2024-04-12,USD
AP-10589,Amazon AWS,Hardware,CC-102 Operations,33420.77,38141.2,2024-05-31,INR
AP-10590,Workday,IT Services,CC-103 IT,21649.0,33774.21,2024-12-11,EUR
AP-10591,Workday,Software Licenses,CC-106 Legal,11366.93,15044.48,2024-09-18,EUR
AP-10592,Infosys,IT Services,CC-104 HR,33189.27,33774.21,2024-12-16,USD
AP-10593,Workday,IT Services,CC-101 Finance,23008.17,33774.21,2024-08-14,INR
AP-10594,Cognizant,Software Licenses,CC-106 Legal,10796.99,15044.48,2024-03-31,EUR
AP-10595,I.B.M.,Cloud,CC-106 Legal,13047.52,17376.32,2024-08-07,USD
AP-10596,Workday,Hardware,CC-102 Operations,35791.92,38141.2,2024-01-03,USD
AP-10597,Google Cloud,Cloud,CC-101 Finance,12668.24,17376.32,2024-01-27,EUR
AP-10598,Cisco Systems,Hardware,CC-104 HR,31278.23,38141.2,2024-02-07,EUR
AP-10599,HCL Technologies,Software Licenses,CC-102 Operations,13758.23,15044.48,2024-03-22,USD
AP-10600,Workday,Marketing,CC-101 Finance,43042.31,45148.08,2024-12-05,USD
AP-10601,HCL Technologies,Facilities,CC-103 IT,31943.99,35451.48,2024-09-28,USD
AP-10602,Workday,IT Services,CC-101 Finance,26285.35,33774.21,2024-11-24,EUR
AP-10603,Cisco Systems,Software Licenses,CC-101 Finance,10958.02,15044.48,2024-02-28,USD
AP-10604,Tata Consultancy,Hardware,CC-101 Finance,35427.21,38141.2,2024-07-10,EUR
AP-10605,ServiceNow,Legal,CC-104 HR,12168.93,8912.25,2024-04-08,USD
AP-10606,ServiceNow,Consulting,CC-101 Finance,6018.35,6125.48,2024-10-02,EUR
AP-10607,Accenture,Software Licenses,CC-106 Legal,10309.53,15044.48,2024-12-16,USD
AP-10608,Wipro Ltd,Marketing,CC-106 Legal,28391.29,45148.08,2024-12-17,INR
AP-10609,ACCENTURE,Facilities,CC-101 Finance,38232.69,35451.48,2024-05-08,EUR
AP-10610,I.B.M.,Hardware,CC-104 HR,32499.62,38141.2,2024-08-09,USD
AP-10611,ACCENTURE,Consulting,CC-105 Marketing,7993.12,6125.48,2024-02-02,EUR
AP-10612,Adobe Systems,IT Services,CC-106 Legal,25096.94,33774.21,2024-09-14,INR
AP-10613,Infosys,Hardware,CC-105 Marketing,50353.75,38141.2,2024-08-12,USD
AP-10614,SAP SE,IT Services,CC-104 HR,23234.84,33774.21,2024-07-19,EUR
AP-10615,Infosys,Cloud,CC-103 IT,16779.75,17376.32,2024-11-27,USD
AP-10616,Accenture Ltd,Consulting,CC-101 Finance,7735.64,6125.48,2024-10-02,EUR
AP-10617,IBM India,Software Licenses,CC-106 Legal,13395.23,15044.48,2024-04-18,USD
AP-10618,ServiceNow,Cloud,CC-102 Operations,14713.47,17376.32,2024-05-09,INR
AP-10619,Wipro Ltd,IT Services,CC-105 Marketing,27690.32,33774.21,2024-05-28,EUR
AP-10620,IBM India,Consulting,CC-102 Operations,4869.0,6125.48,2024-06-18,USD
AP-10621,Oracle Corporation,Consulting,CC-103 IT,5880.75,6125.48,2024-06-11,USD
AP-10622,Google Cloud,Facilities,CC-105 Marketing,31104.53,35451.48,2024-03-19,EUR
AP-10623,Adobe Systems,Facilities,CC-103 IT,23662.3,35451.48,2024-06-09,INR
AP-10624,McKinsey & Co,Marketing,CC-103 IT,29514.31,45148.08,2024-06-18,USD
AP-10625,Google Cloud,Legal,CC-103 IT,7083.35,8912.25,2024-02-25,INR
AP-10626,Cisco Systems,Consulting,CC-103 IT,4018.32,6125.48,2024-10-02,INR
AP-10627,Tata Consultancy,Consulting,CC-106 Legal,6531.81,6125.48,2024-09-16,EUR
AP-10628,ACCENTURE,Software Licenses,CC-101 Finance,12297.17,15044.48,2024-10-03,USD
AP-10629,Oracle,Marketing,CC-102 Operations,37736.58,45148.08,2024-05-28,INR
AP-10630,Google Cloud,Consulting,CC-104 HR,3701.24,6125.48,2024-05-02,EUR
AP-10631,AWS,Legal,CC-102 Operations,8729.41,8912.25,2024-12-03,INR
AP-10632,Salesforce,Facilities,CC-101 Finance,28185.94,35451.48,2024-02-02,USD
AP-10633,Cognizant,Software Licenses,CC-101 Finance,12143.21,15044.48,2024-07-03,USD
AP-10634,Salesforce,Legal,CC-101 Finance,11412.12,8912.25,2024-02-22,EUR
AP-10635,ServiceNow,Hardware,CC-106 Legal,31189.59,38141.2,2024-03-30,USD
AP-10636,SAP SE,Facilities,CC-105 Marketing,33118.33,35451.48,2024-09-21,USD
AP-10637,SAP SE,Software Licenses,CC-105 Marketing,13944.65,15044.48,2024-06-25,USD
AP-10638,Salesforce,IT Services,CC-105 Marketing,26207.42,33774.21,2024-04-27,INR
AP-10639,ServiceNow,Hardware,CC-102 Operations,25285.44,38141.2,2024-11-04,EUR
AP-10640,Wipro Ltd,Marketing,CC-103 IT,35784.67,45148.08,2024-09-02,USD
AP-10641,KPMG,Cloud,CC-106 Legal,10581.8,17376.32,2024-01-23,INR
AP-10642,Adobe Systems,Cloud,CC-102 Operations,10698.19,17376.32,2024-10-20,INR
AP-10643,Deloitte,Hardware,CC-102 Operations,29070.56,38141.2,2024-10-15,EUR
AP-10644,Accenture Limited,Consulting,CC-102 Operations,6107.78,6125.48,2024-09-03,INR
AP-10645,McKinsey & Co,Marketing,CC-105 Marketing,37610.99,45148.08,2024-04-03,EUR
AP-10646,ServiceNow,Hardware,CC-102 Operations,28112.68,38141.2,2024-08-20,EUR
AP-10647,Adobe Systems,Consulting,CC-102 Operations,3999.24,6125.48,2024-01-09,INR
AP-10648,ServiceNow,Marketing,CC-102 Operations,30292.96,45148.08,2024-11-10,EUR
AP-10649,Deloitte Consulting,Consulting,CC-101 Finance,3994.62,6125.48,2024-11-04,EUR
AP-10650,ACCENTURE,Marketing,CC-103 IT,39687.74,45148.08,2024-08-07,INR
AP-10651,Salesforce,Marketing,CC-103 IT,40477.86,45148.08,2024-12-22,EUR
AP-10652,WIPRO,Cloud,CC-103 IT,12041.88,17376.32,2024-02-12,USD
AP-10653,Cisco Systems,Marketing,CC-103 IT,39895.53,45148.08,2024-01-04,EUR
AP-10654,ServiceNow,Consulting,CC-105 Marketing,7856.21,6125.48,2024-12-18,USD
AP-10655,Microsoft,Facilities,CC-101 Finance,30510.62,35451.48,2024-05-09,USD
AP-10656,Workday,Marketing,CC-105 Marketing,32065.26,45148.08,2024-12-14,USD
AP-10657,KPMG,Marketing,CC-105 Marketing,35801.85,45148.08,2024-07-08,EUR
AP-10658,Workday,Legal,CC-103 IT,7406.62,8912.25,2024-12-27,USD
AP-10659,Oracle Corp,Software Licenses,CC-104 HR,14739.05,15044.48,2024-02-21,INR
AP-10660,ServiceNow,Marketing,CC-103 IT,38177.67,45148.08,2024-12-16,EUR
AP-10661,Deloitte,Marketing,CC-106 Legal,49255.21,45148.08,2024-03-15,USD
AP-10662,Cisco Systems,Marketing,CC-101 Finance,51261.22,45148.08,2024-02-10,EUR
AP-10663,Deloitte Consulting,Marketing,CC-104 HR,36497.81,45148.08,2024-12-30,EUR
AP-10664,Deloitte,Legal,CC-104 HR,12024.35,8912.25,2024-09-22,USD
AP-10665,KPMG,IT Services,CC-105 Marketing,29700.36,33774.21,2024-11-10,INR
AP-10666,Deloitte & Co,Software Licenses,CC-106 Legal,16752.5,15044.48,2024-05-21,USD
AP-10667,Cognizant,Marketing,CC-104 HR,36438.88,45148.08,2024-12-26,INR
AP-10668,IBM India,Facilities,CC-103 IT,25191.93,35451.48,2024-11-06,INR
AP-10669,Google Cloud,Marketing,CC-105 Marketing,50543.81,45148.08,2024-09-16,INR
AP-10670,Workday,Consulting,CC-105 Marketing,5995.66,6125.48,2024-09-19,USD
AP-10671,Workday,Hardware,CC-106 Legal,28637.64,38141.2,2024-09-04,INR
AP-10672,HCL Technologies,Legal,CC-106 Legal,7439.33,8912.25,2024-01-15,USD
AP-10673,Wipro Limited,Consulting,CC-104 HR,6111.26,6125.48,2024-12-12,EUR
AP-10674,McKinsey & Co,Facilities,CC-104 HR,28595.22,35451.48,2024-01-05,EUR
AP-10675,Tata Consultancy,Software Licenses,CC-103 IT,19393.2,15044.48,2024-06-24,INR
AP-10676,Workday,Cloud,CC-104 HR,11944.94,17376.32,2024-10-20,USD
AP-10677,AWS,Legal,CC-106 Legal,7969.08,8912.25,2024-05-15,INR
AP-10678,McKinsey & Co,Software Licenses,CC-102 Operations,11169.19,15044.48,2024-02-24,INR
AP-10679,IBM Ltd,IT Services,CC-105 Marketing,31720.88,33774.21,2024-07-09,EUR
AP-10680,HCL Technologies,Legal,CC-105 Marketing,7097.02,8912.25,2024-09-18,USD
AP-10681,SAP SE,Software Licenses,CC-105 Marketing,12190.45,15044.48,2024-08-04,USD
AP-10682,Workday,IT Services,CC-105 Marketing,31888.26,33774.21,2024-03-30,USD
AP-10683,WIPRO,Facilities,CC-106 Legal,45703.87,35451.48,2024-07-13,EUR
AP-10684,Wipro Limited,Facilities,CC-105 Marketing,23924.82,35451.48,2024-05-14,INR
AP-10685,Tata Consultancy,Legal,CC-105 Marketing,6002.98,8912.25,2024-08-05,INR
AP-10686,Microsoft,Facilities,CC-103 IT,25236.2,35451.48,2024-04-02,EUR
AP-10687,Oracle Corporation,Consulting,CC-106 Legal,4253.06,6125.48,2024-08-09,USD
AP-10688,KPMG,Cloud,CC-106 Legal,16025.61,17376.32,2024-03-31,USD
AP-10689,Salesforce,Cloud,CC-106 Legal,15434.07,17376.32,2024-09-06,USD
AP-10690,Tata Consultancy,IT Services,CC-104 HR,37676.36,33774.21,2024-04-20,USD
AP-10691,Salesforce,Consulting,CC-104 HR,4311.77,6125.48,2024-07-03,EUR
AP-10692,Workday,Hardware,CC-103 IT,42001.88,38141.2,2024-12-13,EUR
AP-10693,KPMG,Cloud,CC-103 IT,15104.84,17376.32,2024-09-06,EUR
AP-10694,Google Cloud,Consulting,CC-104 HR,4811.57,6125.48,2024-03-15,INR
AP-10695,HCL Technologies,Marketing,CC-106 Legal,34398.73,45148.08,2024-02-06,INR
AP-10696,Amazon AWS,Software Licenses,CC-103 IT,10780.01,15044.48,2024-05-16,EUR
AP-10697,SAP SE,Hardware,CC-104 HR,37207.04,38141.2,2024-10-27,EUR
AP-10698,Google Cloud,Marketing,CC-102 Operations,27506.04,45148.08,2024-04-30,EUR
AP-10699,Tata Consultancy,Consulting,CC-102 Operations,3927.68,6125.48,2024-02-02,USD
AP-10700,Workday,IT Services,CC-101 Finance,27343.37,33774.21,2024-02-12,INR
AP-10701,Tata Consultancy,Cloud,CC-101 Finance,16580.29,17376.32,2024-06-07,INR
AP-10702,McKinsey & Co,Hardware,CC-104 HR,24887.55,38141.2,2024-03-28,INR
AP-10703,Deloitte Consulting,Facilities,CC-103 IT,27895.97,35451.48,2024-10-03,USD
AP-10704,Workday,Legal,CC-102 Operations,7834.31,8912.25,2024-03-31,EUR
AP-10705,Cisco Systems,Legal,CC-106 Legal,8474.81,8912.25,2024-08-10,EUR
AP-10706,Workday,Hardware,CC-103 IT,26349.9,38141.2,2024-02-15,USD
AP-10707,Infosys,Facilities,CC-104 HR,25575.73,35451.48,2024-01-01,EUR
AP-10708,Oracle,Hardware,CC-104 HR,33377.67,38141.2,2024-09-08,USD
AP-10709,Infosys,IT Services,CC-104 HR,28329.86,33774.21,2024-01-04,EUR
AP-10710,Cognizant,Software Licenses,CC-104 HR,11657.1,15044.48,2024-05-07,INR
AP-10711,SAP SE,Marketing,CC-102 Operations,34714.17,45148.08,2024-05-02,EUR
AP-10712,Cisco Systems,Hardware,CC-103 IT,31000.32,38141.2,2024-05-17,USD
AP-10713,KPMG,Consulting,CC-102 Operations,3945.68,6125.48,2024-08-21,EUR
AP-10714,Google Cloud,Hardware,CC-106 Legal,25749.73,38141.2,2024-01-10,INR
AP-10715,Deloitte Consulting,IT Services,CC-102 Operations,24075.8,33774.21,2024-03-05,EUR
AP-10716,Google Cloud,IT Services,CC-102 Operations,35969.75,33774.21,2024-04-21,USD
AP-10717,Microsoft,Hardware,CC-104 HR,29958.91,38141.2,2024-01-17,USD
AP-10718,I.B.M.,IT Services,CC-103 IT,21228.91,33774.21,2024-08-28,INR
AP-10719,KPMG,Hardware,CC-104 HR,24745.42,38141.2,2024-05-07,USD
AP-10720,Google Cloud,Software Licenses,CC-106 Legal,10225.31,15044.48,2024-02-18,EUR
AP-10721,KPMG,Legal,CC-104 HR,6459.99,8912.25,2024-06-14,INR
AP-10722,Deloitte Consulting,Consulting,CC-103 IT,4407.44,6125.48,2024-07-03,INR
AP-10723,KPMG,Consulting,CC-102 Operations,4470.41,6125.48,2024-03-26,USD
AP-10724,Adobe Systems,Consulting,CC-104 HR,3697.17,6125.48,2024-01-22,EUR
AP-10725,Salesforce,Cloud,CC-103 IT,12154.54,17376.32,2024-09-12,INR
AP-10726,Cisco Systems,Facilities,CC-106 Legal,41863.8,35451.48,2024-03-19,EUR
AP-10727,Workday,Consulting,CC-102 Operations,4451.36,6125.48,2024-10-12,EUR
AP-10728,Cognizant,Legal,CC-106 Legal,7804.46,8912.25,2024-07-02,EUR
AP-10729,Oracle,IT Services,CC-104 HR,27816.77,33774.21,2024-10-04,EUR
AP-10730,Salesforce,Software Licenses,CC-105 Marketing,11118.86,15044.48,2024-08-27,USD
AP-10731,Cisco Systems,Cloud,CC-101 Finance,13549.25,17376.32,2024-05-14,EUR
AP-10732,Cognizant,Legal,CC-101 Finance,7151.04,8912.25,2024-04-04,INR
AP-10733,Cisco Systems,Facilities,CC-105 Marketing,31495.15,35451.48,2024-12-03,EUR
AP-10734,SAP SE,Software Licenses,CC-105 Marketing,13634.72,15044.48,2024-03-19,EUR
AP-10735,Infosys,Facilities,CC-104 HR,22837.33,35451.48,2024-09-24,EUR
AP-10736,IBM,Cloud,CC-102 Operations,11830.35,17376.32,2024-09-05,INR
AP-10737,Wipro,Marketing,CC-106 Legal,38357.28,45148.08,2024-10-29,USD
AP-10738,Deloitte & Co,Software Licenses,CC-105 Marketing,9105.44,15044.48,2024-04-16,EUR
AP-10739,Salesforce,Consulting,CC-104 HR,3824.02,6125.48,2024-10-12,EUR
AP-10740,Microsoft,Facilities,CC-106 Legal,45014.78,35451.48,2024-09-27,INR
AP-10741,IBM India,Consulting,CC-102 Operations,3913.25,6125.48,2024-04-28,EUR
AP-10742,SAP SE,Software Licenses,CC-102 Operations,10523.69,15044.48,2024-11-16,INR
AP-10743,Workday,Marketing,CC-106 Legal,57660.07,45148.08,2024-07-02,EUR
AP-10744,Google Cloud,Marketing,CC-101 Finance,30346.67,45148.08,2024-07-24,EUR
AP-10745,HCL Technologies,Cloud,CC-105 Marketing,13504.96,17376.32,2024-06-29,USD
AP-10746,Workday,Facilities,CC-103 IT,30250.62,35451.48,2024-06-14,EUR
AP-10747,McKinsey & Co,Software Licenses,CC-104 HR,14600.05,15044.48,2024-05-10,USD
AP-10748,Google Cloud,Legal,CC-104 HR,9552.02,8912.25,2024-05-25,EUR
