TransactionID,VendorName,Category,CostCentre,Amount,ContractRate,Date,Currency
AP-10749,Accenture Ltd,Hardware,CC-101 Finance,26269.93,38141.2,2024-06-10,INR
AP-10750,Tata Consultancy,Cloud,CC-101 Finance,20520.1,17376.32,2024-03-11,USD
AP-10751,Cognizant,Software Licenses,CC-102 Operations,10833.85,15044.48,2024-10-19,USD
AP-10752,Adobe Systems,Software Licenses,CC-106 Legal,17607.99,15044.48,2024-09-04,INR
AP-10753,Salesforce,Consulting,CC-105 Marketing,3766.86,6125.48,2024-10-22,USD
AP-10754,IBM,Facilities,CC-103 IT,27429.58,35451.48,2024-03-02,INR
AP-10755,Cisco Systems,IT Services,CC-106 Legal,25431.8,33774.21,2024-06-05,EUR
AP-10756,Deloitte & Co,Cloud,CC-103 IT,11960.45,17376.32,2024-01-26,EUR
AP-10757,SAP SE,Legal,CC-105 Marketing,5668.49,8912.25,2024-08-09,USD
AP-10758,SAP SE,Cloud,CC-102 Operations,13733.23,17376.32,2024-01-26,EUR
AP-10759,SAP SE,Hardware,CC-101 Finance,29513.52,38141.2,2024-12-23,INR
AP-10760,ORACLE CORP,Software Licenses,CC-104 HR,12464.84,15044.48,2024-10-14,EUR
AP-10761,ServiceNow,Software Licenses,CC-102 Operations,19920.43,15044.48,2024-06-14,EUR
AP-10762,Adobe Systems,Consulting,CC-101 Finance,4713.04,6125.48,2024-06-27,INR
AP-10763,HCL Technologies,Facilities,CC-105 Marketing,32185.42,35451.48,2024-03-27,USD
AP-10764,Cisco Systems,Legal,CC-105 Marketing,5507.33,8912.25,2024-04-29,INR
AP-10765,Cognizant,Cloud,CC-106 Legal,11206.83,17376.32,2024-01-28,INR
AP-10766,Cisco Systems,Cloud,CC-103 IT,22517.81,17376.32,2024-02-26,USD
AP-10767,Google Cloud,Legal,CC-101 Finance,7985.42,8912.25,2024-04-18,INR
AP-10768,Workday,Hardware,CC-105 Marketing,34020.78,38141.2,2024-03-13,EUR
AP-10769,ACCENTURE,IT Services,CC-103 IT,24101.46,33774.21,2024-12-22,EUR
AP-10770,Tata Consultancy,IT Services,CC-104 HR,20377.12,33774.21,2024-07-17,EUR
AP-10771,Tata Consultancy,Facilities,CC-101 Finance,48033.9,35451.48,2024-11-28,USD
AP-10772,McKinsey & Co,Marketing,CC-105 Marketing,28887.61,45148.08,2024-06-10,USD
AP-10773,Cisco Systems,Consulting,CC-102 Operations,6044.11,6125.48,2024-10-14,EUR
AP-10774,Accenture,Software Licenses,CC-105 Marketing,11975.0,15044.48,2024-03-21,INR
AP-10775,Cognizant,Facilities,CC-103 IT,24620.41,35451.48,2024-09-13,USD
AP-10776,Deloitte Consulting,Hardware,CC-104 HR,35316.59,38141.2,2024-01-16,EUR
AP-10777,Tata Consultancy,Software Licenses,CC-102 Operations,11390.76,15044.48,2024-03-11,INR
AP-10778,SAP SE,Software Licenses,CC-104 HR,9945.9,15044.48,2024-06-08,EUR
AP-10779,HCL Technologies,Legal,CC-105 Marketing,7673.35,8912.25,2024-10-24,EUR
AP-10780,KPMG,Cloud,CC-103 IT,16671.84,17376.32,2024-03-10,USD
AP-10781,Oracle Corporation,Facilities,CC-101 Finance,34722.62,35451.48,2024-03-01,INR
AP-10782,HCL Technologies,Cloud,CC-106 Legal,20301.69,17376.32,2024-07-30,USD
AP-10783,Infosys,Legal,CC-106 Legal,8534.83,8912.25,2024-05-20,INR
AP-10784,KPMG,Consulting,CC-102 Operations,5543.43,6125.48,2024-11-09,EUR
AP-10785,Tata Consultancy,Software Licenses,CC-105 Marketing,13163.19,15044.48,2024-07-02,INR
AP-10786,Salesforce,Cloud,CC-105 Marketing,13683.95,17376.32,2024-11-28,USD
AP-10787,Amazon Web Svc,Legal,CC-104 HR,6036.3,8912.25,2024-01-17,USD
AP-10788,Accenture Limited,Marketing,CC-102 Operations,44935.77,45148.08,2024-04-14,INR
AP-10789,Amazon Web Svc,Legal,CC-106 Legal,6978.45,8912.25,2024-05-06,USD
AP-10790,SAP SE,IT Services,CC-105 Marketing,25403.26,33774.21,2024-06-09,USD
AP-10791,Cisco Systems,IT Services,CC-105 Marketing,41047.36,33774.21,2024-01-22,INR
AP-10792,ServiceNow,Marketing,CC-106 Legal,53803.66,45148.08,2024-11-18,INR
AP-10793,KPMG,Hardware,CC-104 HR,27531.14,38141.2,2024-05-26,USD
AP-10794,Amazon Web Svc,Hardware,CC-105 Marketing,33410.97,38141.2,2024-03-13,USD
AP-10795,Google Cloud,Consulting,CC-106 Legal,4115.76,6125.48,2024-10-26,EUR
AP-10796,Workday,Cloud,CC-104 HR,13559.69,17376.32,2024-04-01,USD
AP-10797,Adobe Systems,Software Licenses,CC-104 HR,17604.83,15044.48,2024-11-28,EUR
AP-10798,Amazon Web Services,Consulting,CC-101 Finance,5228.89,6125.48,2024-02-13,EUR
AP-10799,SAP SE,Cloud,CC-104 HR,10730.96,17376.32,2024-03-28,USD
AP-10800,Adobe Systems,Cloud,CC-102 Operations,11669.01,17376.32,2024-12-30,INR
AP-10801,Microsoft,Hardware,CC-103 IT,37545.68,38141.2,2024-05-27,EUR
AP-10802,Amazon Web Services,Cloud,CC-102 Operations,22940.82,17376.32,2024-01-07,USD
AP-10803,Salesforce,Legal,CC-105 Marketing,7514.75,8912.25,2024-09-09,INR
AP-10804,KPMG,Legal,CC-104 HR,5630.42,8912.25,2024-11-03,INR
AP-10805,McKinsey & Co,Hardware,CC-105 Marketing,35396.89,38141.2,2024-04-16,INR
AP-10806,AWS,IT Services,CC-106 Legal,22228.49,33774.21,2024-01-17,EUR
AP-10807,Adobe Systems,Hardware,CC-103 IT,23632.77,38141.2,2024-08-01,INR
AP-10808,Amazon AWS,Cloud,CC-104 HR,12929.29,17376.32,2024-01-19,INR
AP-10809,Infosys,Facilities,CC-103 IT,32902.73,35451.48,2024-08-06,EUR
AP-10810,IBM India,Legal,CC-102 Operations,8411.05,8912.25,2024-06-17,EUR
AP-10811,Microsoft,Software Licenses,CC-106 Legal,9376.83,15044.48,2024-10-19,EUR
AP-10812,ServiceNow,Consulting,CC-104 HR,5157.11,6125.48,2024-12-27,USD
AP-10813,Microsoft,Facilities,CC-103 IT,35380.92,35451.48,2024-06-30,INR
AP-10814,Cisco Systems,Legal,CC-105 Marketing,7121.75,8912.25,2024-04-02,EUR
AP-10815,McKinsey & Co,Hardware,CC-102 Operations,40740.73,38141.2,2024-11-16,INR
AP-10816,KPMG,Marketing,CC-104 HR,53224.21,45148.08,2024-11-22,INR
AP-10817,Accenture Ltd,Hardware,CC-103 IT,27580.25,38141.2,2024-09-16,EUR
AP-10818,HCL Technologies,IT Services,CC-101 Finance,24876.21,33774.21,2024-10-18,EUR
AP-10819,Accenture Ltd,Software Licenses,CC-103 IT,14576.78,15044.48,2024-09-02,USD
AP-10820,Deloitte Consulting,Cloud,CC-104 HR,13627.33,17376.32,2024-10-01,USD
AP-10821,Google Cloud,Marketing,CC-106 Legal,55855.62,45148.08,2024-10-16,EUR
AP-10822,HCL Technologies,IT Services,CC-102 Operations,24745.95,33774.21,2024-06-30,INR
AP-10823,Oracle,IT Services,CC-103 IT,28728.49,33774.21,2024-03-25,EUR
AP-10824,Cisco Systems,Marketing,CC-102 Operations,42702.75,45148.08,2024-06-06,EUR
AP-10825,HCL Technologies,IT Services,CC-103 IT,26979.57,33774.21,2024-05-01,USD
AP-10826,Google Cloud,Hardware,CC-102 Operations,25554.8,38141.2,2024-07-10,INR
AP-10827,KPMG,Consulting,CC-104 HR,5633.05,6125.48,2024-09-13,INR
AP-10828,KPMG,Facilities,CC-104 HR,28696.24,35451.48,2024-06-16,INR
AP-10829,Wipro Ltd,Software Licenses,CC-106 Legal,17929.71,15044.48,2024-09-24,INR
AP-10830,Accenture Limited,IT Services,CC-106 Legal,32043.28,33774.21,2024-06-19,USD
AP-10831,Deloitte,Hardware,CC-101 Finance,27646.92,38141.2,2024-04-17,USD
AP-10832,KPMG,Software Licenses,CC-103 IT,10947.27,15044.48,2024-08-13,EUR
AP-10833,Wipro Limited,Cloud,CC-102 Operations,10531.83,17376.32,2024-11-14,EUR
AP-10834,ServiceNow,Consulting,CC-102 Operations,5021.34,6125.48,2024-05-18,INR
AP-10835,Infosys,Software Licenses,CC-102 Operations,19084.06,15044.48,2024-06-22,EUR
AP-10836,Google Cloud,IT Services,CC-102 Operations,46173.38,33774.21,2024-01-26,INR
AP-10837,SAP SE,IT Services,CC-101 Finance,22682.53,33774.21,2024-11-01,EUR
AP-10838,Google Cloud,Facilities,CC-103 IT,24080.73,35451.48,2024-12-09,EUR
AP-10839,IBM Ltd,Cloud,CC-101 Finance,16818.12,17376.32,2024-08-27,INR
AP-10840,Google Cloud,Hardware,CC-106 Legal,34578.71,38141.2,2024-08-28,INR
AP-10841,McKinsey & Co,Cloud,CC-105 Marketing,12951.96,17376.32,2024-04-03,EUR
AP-10842,HCL Technologies,Facilities,CC-104 HR,22197.81,35451.48,2024-02-27,USD
AP-10843,Salesforce,Legal,CC-102 Operations,6590.13,8912.25,2024-10-21,INR
AP-10844,ServiceNow,Consulting,CC-104 HR,5627.5,6125.48,2024-06-15,EUR
AP-10845,IBM India,Legal,CC-104 HR,6197.85,8912.25,2024-05-04,EUR
AP-10846,Amazon Web Svc,Marketing,CC-101 Finance,41787.54,45148.08,2024-10-29,USD
AP-10847,Microsoft,Facilities,CC-105 Marketing,23725.34,35451.48,2024-12-08,INR
AP-10848,Adobe Systems,Legal,CC-101 Finance,6997.57,8912.25,2024-10-11,INR
AP-10849,Google Cloud,Cloud,CC-103 IT,10909.6,17376.32,2024-02-25,EUR
AP-10850,Cisco Systems,Marketing,CC-103 IT,39010.92,45148.08,2024-02-16,INR
AP-10851,Oracle Corp,Cloud,CC-106 Legal,14118.3,17376.32,2024-07-18,EUR
AP-10852,Adobe Systems,Legal,CC-102 Operations,8475.28,8912.25,2024-06-02,EUR
AP-10853,Infosys,Marketing,CC-106 Legal,33306.0,45148.08,2024-02-15,EUR
AP-10854,ACCENTURE,Cloud,CC-103 IT,23742.41,17376.32,2024-01-28,INR
AP-10855,Workday,Facilities,CC-101 Finance,33546.74,35451.48,2024-04-30,USD
AP-10856,Adobe Systems,Marketing,CC-106 Legal,34001.73,45148.08,2024-07-14,USD
AP-10857,Workday,Software Licenses,CC-106 Legal,9863.58,15044.48,2024-10-11,USD
AP-10858,Cognizant,Marketing,CC-102 Operations,42849.78,45148.08,2024-03-05,INR
AP-10859,Accenture,IT Services,CC-102 Operations,26839.71,33774.21,2024-08-11,INR
AP-10860,I.B.M.,Marketing,CC-104 HR,39647.07,45148.08,2024-08-05,EUR
AP-10861,Amazon Web Svc,Marketing,CC-105 Marketing,34036.5,45148.08,2024-04-25,INR
AP-10862,Microsoft,IT Services,CC-105 Marketing,30138.93,33774.21,2024-12-30,EUR
AP-10863,Tata Consultancy,Marketing,CC-105 Marketing,27693.14,45148.08,2024-01-20,EUR
AP-10864,Salesforce,Facilities,CC-101 Finance,34908.9,35451.48,2024-02-10,INR
AP-10865,ServiceNow,Hardware,CC-104 HR,30869.3,38141.2,2024-11-08,INR
AP-10866,McKinsey & Co,Legal,CC-106 Legal,8771.12,8912.25,2024-02-09,EUR
AP-10867,Workday,Hardware,CC-105 Marketing,44884.78,38141.2,2024-01-06,USD
AP-10868,Google Cloud,Legal,CC-105 Marketing,6848.23,8912.25,2024-05-30,USD
AP-10869,Amazon Web Services,Hardware,CC-106 Legal,26858.17,38141.2,2024-11-18,USD
AP-10870,Adobe Systems,Cloud,CC-105 Marketing,24269.92,17376.32,2024-11-15,INR
AP-10871,Infosys,Legal,CC-101 Finance,5621.36,8912.25,2024-05-22,USD
AP-10872,Oracle,Hardware,CC-103 IT,41876.25,38141.2,2024-03-30,EUR
AP-10873,ORACLE CORP,Facilities,CC-102 Operations,31208.29,35451.48,2024-09-05,INR
AP-10874,ServiceNow,IT Services,CC-103 IT,33333.06,33774.21,2024-10-31,INR
AP-10875,Salesforce,Marketing,CC-104 HR,35038.25,45148.08,2024-11-22,INR
AP-10876,KPMG,Facilities,CC-101 Finance,31984.1,35451.48,2024-02-29,INR
AP-10877,Amazon Web Svc,Marketing,CC-104 HR,40563.75,45148.08,2024-09-29,INR
AP-10878,SAP SE,Marketing,CC-104 HR,36668.23,45148.08,2024-08-10,INR
AP-10879,Infosys,Legal,CC-104 HR,8775.94,8912.25,2024-12-15,INR
AP-10880,Wipro Limited,Marketing,CC-105 Marketing,42590.09,45148.08,2024-06-20,USD
AP-10881,Tata Consultancy,Consulting,CC-103 IT,4633.69,6125.48,2024-12-11,EUR
AP-10882,McKinsey & Co,Software Licenses,CC-105 Marketing,13180.64,15044.48,2024-04-02,USD
AP-10883,Workday,IT Services,CC-106 Legal,36580.97,33774.21,2024-07-29,INR
AP-10884,ServiceNow,Consulting,CC-106 Legal,4212.9,6125.48,2024-05-25,USD
AP-10885,KPMG,IT Services,CC-101 Finance,21032.98,33774.21,2024-10-31,EUR
AP-10886,KPMG,Consulting,CC-106 Legal,3886.95,6125.48,2024-11-05,INR
AP-10887,SAP SE,Cloud,CC-101 Finance,12186.61,17376.32,2024-08-27,EUR
AP-10888,IBM Ltd,Hardware,CC-104 HR,33069.63,38141.2,2024-06-14,USD
AP-10889,Amazon Web Services,Hardware,CC-101 Finance,27959.86,38141.2,2024-01-31,USD
AP-10890,Tata Consultancy,Cloud,CC-104 HR,24205.27,17376.32,2024-04-12,EUR
AP-10891,SAP SE,Cloud,CC-106 Legal,11425.78,17376.32,2024-08-08,INR
AP-10892,Cisco Systems,Consulting,CC-104 HR,3928.36,6125.48,2024-02-07,INR
AP-10893,Adobe Systems,Hardware,CC-104 HR,46883.87,38141.2,2024-11-30,EUR
AP-10894,Accenture,Marketing,CC-103 IT,33045.34,45148.08,2024-07-19,EUR
AP-10895,ACCENTURE,Legal,CC-104 HR,7941.77,8912.25,2024-02-05,EUR
AP-10896,McKinsey & Co,IT Services,CC-104 HR,31315.13,33774.21,2024-09-03,INR
AP-10897,Adobe Systems,Facilities,CC-103 IT,26951.84,35451.48,2024-11-19,EUR
AP-10898,IBM India,Facilities,CC-101 Finance,32054.56,35451.48,2024-05-28,EUR
AP-10899,KPMG,Cloud,CC-105 Marketing,20688.52,17376.32,2024-04-07,USD
AP-10900,SAP SE,Consulting,CC-106 Legal,4867.32,6125.48,2024-11-19,USD
AP-10901,KPMG,Cloud,CC-101 Finance,15428.36,17376.32,2024-10-30,INR
AP-10902,Salesforce,Marketing,CC-101 Finance,38708.3,45148.08,2024-09-12,EUR
AP-10903,Google Cloud,IT Services,CC-101 Finance,24827.0,33774.21,2024-01-22,USD
AP-10904,Wipro Ltd,Legal,CC-106 Legal,7260.14,8912.25,2024-10-23,INR
AP-10905,IBM,Cloud,CC-104 HR,13701.02,17376.32,2024-11-12,INR
AP-10906,McKinsey & Co,Cloud,CC-101 Finance,10773.03,17376.32,2024-06-06,INR
AP-10907,Google Cloud,Cloud,CC-105 Marketing,23248.47,17376.32,2024-02-28,USD
AP-10908,Cisco Systems,Software Licenses,CC-101 Finance,11591.54,15044.48,2024-12-13,USD
AP-10909,HCL Technologies,Consulting,CC-106 Legal,4011.77,6125.48,2024-04-19,INR
AP-10910,Adobe Systems,Cloud,CC-103 IT,20037.05,17376.32,2024-07-31,INR
AP-10911,Cognizant,Cloud,CC-104 HR,14470.9,17376.32,2024-03-09,INR
AP-10912,Cisco Systems,Marketing,CC-102 Operations,55332.08,45148.08,2024-01-04,INR
AP-10913,Amazon Web Services,Hardware,CC-104 HR,34971.52,38141.2,2024-08-31,EUR
AP-10914,Oracle Corporation,Cloud,CC-106 Legal,13556.44,17376.32,2024-05-02,INR
AP-10915,Cisco Systems,IT Services,CC-105 Marketing,27017.85,33774.21,2024-02-15,EUR
AP-10916,Infosys,Facilities,CC-104 HR,40418.84,35451.48,2024-03-01,EUR
AP-10917,Wipro Limited,Software Licenses,CC-104 HR,12994.38,15044.48,2024-05-21,INR
AP-10918,KPMG,Consulting,CC-102 Operations,6048.48,6125.48,2024-08-30,USD
AP-10919,AWS,IT Services,CC-101 Finance,24115.66,33774.21,2024-08-10,USD
AP-10920,HCL Technologies,Legal,CC-101 Finance,9605.94,8912.25,2024-10-02,INR
AP-10921,Amazon Web Services,Legal,CC-105 Marketing,12159.22,8912.25,2024-08-15,EUR
AP-10922,Adobe Systems,Facilities,CC-104 HR,30869.06,35451.48,2024-06-15,INR
AP-10923,Wipro Limited,Software Licenses,CC-101 Finance,11509.6,15044.48,2024-04-12,USD
AP-10924,McKinsey & Co,Consulting,CC-104 HR,3808.43,6125.48,2024-08-11,INR
AP-10925,KPMG,Legal,CC-102 Operations,5833.62,8912.25,2024-04-09,EUR
AP-10926,Cognizant,Hardware,CC-102 Operations,23374.37,38141.2,2024-10-18,INR
AP-10927,Tata Consultancy,Cloud,CC-101 Finance,13613.16,17376.32,2024-03-28,USD
AP-10928,McKinsey & Co,Hardware,CC-105 Marketing,35006.99,38141.2,2024-11-09,INR
AP-10929,Adobe Systems,Software Licenses,CC-101 Finance,12166.58,15044.48,2024-04-20,EUR
AP-10930,Salesforce,Legal,CC-103 IT,10744.23,8912.25,2024-05-06,INR
AP-10931,HCL Technologies,Marketing,CC-105 Marketing,43838.42,45148.08,2024-03-17,EUR
AP-10932,ACCENTURE,IT Services,CC-101 Finance,30173.56,33774.21,2024-09-15,INR
AP-10933,Microsoft,Marketing,CC-104 HR,39669.88,45148.08,2024-02-20,USD
AP-10934,Salesforce,Software Licenses,CC-101 Finance,9101.45,15044.48,2024-07-27,INR
AP-10935,Oracle,Hardware,CC-102 Operations,24268.93,38141.2,2024-09-02,EUR
AP-10936,Infosys,Cloud,CC-106 Legal,14390.24,17376.32,2024-10-25,INR
AP-10937,Google Cloud,Legal,CC-102 Operations,6792.42,8912.25,2024-07-08,EUR
AP-10938,Google Cloud,IT Services,CC-106 Legal,46060.18,33774.21,2024-06-19,EUR
AP-10939,Deloitte & Co,Marketing,CC-103 IT,38150.15,45148.08,2024-10-21,INR
AP-10940,IBM India,IT Services,CC-105 Marketing,29378.87,33774.21,2024-01-27,INR
AP-10941,SAP SE,Facilities,CC-104 HR,26454.9,35451.48,2024-03-30,EUR
AP-10942,Workday,Consulting,CC-105 Marketing,4176.87,6125.48,2024-06-20,INR
AP-10943,Workday,Consulting,CC-106 Legal,5976.38,6125.48,2024-10-24,EUR
AP-10944,KPMG,Software Licenses,CC-103 IT,10635.59,15044.48,2024-12-14,USD
AP-10945,Tata Consultancy,IT Services,CC-101 Finance,26376.45,33774.21,2024-09-13,EUR
AP-10946,WIPRO,Hardware,CC-104 HR,35088.44,38141.2,2024-12-20,INR
AP-10947,KPMG,Legal,CC-101 Finance,12167.91,8912.25,2024-05-27,INR
AP-10948,Wipro Ltd,Hardware,CC-101 Finance,30456.95,38141.2,2024-04-14,EUR
AP-10949,Accenture Limited,Marketing,CC-106 Legal,29473.16,45148.08,2024-06-26,USD
AP-10950,Google Cloud,IT Services,CC-103 IT,20562.23,33774.21,2024-04-28,EUR
AP-10951,HCL Technologies,Marketing,CC-105 Marketing,38756.04,45148.08,2024-06-16,USD
AP-10952,Adobe Systems,Legal,CC-104 HR,5817.75,8912.25,2024-06-05,INR
AP-10953,Tata Consultancy,Software Licenses,CC-104 HR,10760.69,15044.48,2024-01-25,INR
AP-10954,Cognizant,Hardware,CC-104 HR,32322.84,38141.2,2024-03-23,EUR
AP-10955,Workday,Hardware,CC-102 Operations,35689.97,38141.2,2024-12-20,EUR
AP-10956,Oracle Corporation,Software Licenses,CC-101 Finance,17566.73,15044.48,2024-03-05,USD
AP-10957,Tata Consultancy,Facilities,CC-102 Operations,31298.47,35451.48,2024-12-06,USD
AP-10958,Cognizant,Cloud,CC-103 IT,17205.79,17376.32,2024-09-30,USD
AP-10959,Wipro,Marketing,CC-104 HR,44205.19,45148.08,2024-06-12,INR
AP-10960,Accenture Limited,Hardware,CC-104 HR,37677.49,38141.2,2024-10-20,EUR
AP-10961,ORACLE CORP,Facilities,CC-106 Legal,43351.97,35451.48,2024-01-21,INR
AP-10962,Workday,Consulting,CC-103 IT,7779.1,6125.48,2024-04-22,USD
AP-10963,Cognizant,Consulting,CC-103 IT,7828.65,6125.48,2024-10-25,EUR
AP-10964,McKinsey & Co,Hardware,CC-102 Operations,47411.81,38141.2,2024-08-16,EUR
AP-10965,IBM Ltd,Software Licenses,CC-104 HR,12667.92,15044.48,2024-01-29,EUR
AP-10966,Cognizant,Marketing,CC-102 Operations,34811.71,45148.08,2024-07-16,USD
AP-10967,Accenture Limited,Facilities,CC-103 IT,27589.42,35451.48,2024-10-14,INR
AP-10968,KPMG,Legal,CC-106 Legal,8212.41,8912.25,2024-05-27,INR
AP-10969,Microsoft,Marketing,CC-102 Operations,37887.11,45148.08,2024-03-14,INR
AP-10970,Infosys,Legal,CC-105 Marketing,5583.05,8912.25,2024-10-29,USD
AP-10971,IBM,Marketing,CC-106 Legal,34574.65,45148.08,2024-10-11,USD
AP-10972,Adobe Systems,Cloud,CC-102 Operations,13079.29,17376.32,2024-10-10,USD
AP-10973,Deloitte & Co,Hardware,CC-104 HR,29955.36,38141.2,2024-01-14,INR
AP-10974,Oracle,Hardware,CC-106 Legal,30094.03,38141.2,2024-11-30,EUR
AP-10975,Infosys,Marketing,CC-102 Operations,39510.77,45148.08,2024-05-05,INR
AP-10976,Wipro Limited,Legal,CC-101 Finance,6636.99,8912.25,2024-09-03,EUR
AP-10977,Microsoft,Hardware,CC-106 Legal,37748.48,38141.2,2024-03-02,USD
AP-10978,ServiceNow,IT Services,CC-103 IT,21054.98,33774.21,2024-06-12,USD
AP-10979,Oracle,Cloud,CC-101 Finance,13341.64,17376.32,2024-07-01,INR
AP-10980,Infosys,Hardware,CC-105 Marketing,24056.82,38141.2,2024-04-09,EUR
AP-10981,Amazon Web Services,Cloud,CC-105 Marketing,12623.62,17376.32,2024-12-16,USD
AP-10982,Tata Consultancy,Facilities,CC-101 Finance,26257.2,35451.48,2024-03-14,INR
AP-10983,Oracle,Facilities,CC-104 HR,34329.9,35451.48,2024-03-24,INR
AP-10984,KPMG,Cloud,CC-105 Marketing,11735.39,17376.32,2024-10-13,EUR
AP-10985,ServiceNow,Consulting,CC-104 HR,3862.48,6125.48,2024-03-08,INR
AP-10986,Salesforce,Facilities,CC-103 IT,23242.19,35451.48,2024-08-14,EUR
AP-10987,ServiceNow,Facilities,CC-102 Operations,21678.72,35451.48,2024-03-01,INR
AP-10988,Oracle Corporation,Software Licenses,CC-103 IT,9810.31,15044.48,2024-02-10,USD
AP-10989,Wipro,IT Services,CC-104 HR,20838.92,33774.21,2024-02-25,INR
AP-10990,ServiceNow,IT Services,CC-104 HR,38706.06,33774.21,2024-02-03,USD
AP-10991,Accenture,Consulting,CC-105 Marketing,5883.34,6125.48,2024-04-04,EUR
AP-10992,Cognizant,IT Services,CC-101 Finance,30345.43,33774.21,2024-05-22,EUR
AP-10993,Cognizant,Facilities,CC-102 Operations,32343.12,35451.48,2024-11-09,INR
AP-10994,ServiceNow,Consulting,CC-101 Finance,5545.38,6125.48,2024-09-27,INR
AP-10995,KPMG,Hardware,CC-102 Operations,31079.38,38141.2,2024-02-20,INR
AP-10996,ServiceNow,Legal,CC-103 IT,6007.3,8912.25,2024-12-10,INR
AP-10997,Amazon AWS,Marketing,CC-104 HR,31198.3,45148.08,2024-02-27,USD
AP-10998,WIPRO,Consulting,CC-105 Marketing,5543.0,6125.48,2024-12-26,USD
AP-10999,Workday,IT Services,CC-101 Finance,21827.9,33774.21,2024-05-25,USD
